时间,计划名称,计划ID,消费,展现量,点击率,视频5s完播率,点击量,店铺新客支付金额,平均点击成本,平均千次展示费用,新客消耗,新客曝光,新客点击,新客点击率,新客平均点击成本,新客平均千次展示费用,直播间直接下单订单量,直播间直接下单订单成本,直播间直接下单金额,直播间直接下单ROI,直播间直接支付订单量,直播间直接支付订单成本,直播间直接支付金额,直播间直接支付ROI,直播间观看次数,直播间观看成本,直播间平均停留时长,直播间新增粉丝数量,直播间5s观看次数,直播间5s观看成本,直播间评论次数,直播间30s观看次数,直播间30s观看成本,商品1日支付订单量,商品1日支付订单成本,商品1日支付金额,商品1日支付ROI,7日总下单订单量,7日总下单订单成本,7日总下单金额,7日总下单ROI,7日总支付订单量,7日总支付订单成本,7日总支付金额,7日总支付ROI,首屏展现,首屏点击,首屏消耗,首屏展现占比,首屏点击占比,首屏消耗占比,7日支付转化率,店铺新客首购及30日复购支付订单量,店铺新客首购及30日复购支付金额,店铺新客首购及30日复购支付ROI
2026-06-03,三文鱼搜索关键词_20260526_170915,198328826,0.40,15,6.67%,0.0%,1,0.0,0.4,26.67,0.4,15,1,6.67%,0.4,26.67,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,4,0,0.0,26.67%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-03,三文鱼搜索新计划,198891243,0.00,2,0.0%,0.0%,0,0.0,0.0,0.0,0.0,2,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-03,虾仁高购买意图测试,198948610,0.00,8,0.0%,0.0%,0,0.0,0.0,0.0,0.0,8,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-03,虾仁笔记推词测试,198949210,0.00,12,0.0%,0.0%,0,0.0,0.0,0.0,0.0,11,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,3,0,0.0,25.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-03,虾仁高购买意图测试_复制roi计划,198959467,3.40,156,14.1%,0.0%,22,69.0,0.15,21.79,3.4,155,22,14.19%,0.15,21.94,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,1,3.4,69.0,20.29,1,3.4,69.0,20.29,1,3.4,69.0,20.29,25,7,1.77,16.03%,31.82%,52.01%,4.55%,1,69.0,20.29
2026-06-03,三文鱼购买意图测试,198960741,8.52,103,14.56%,0.0%,15,368.0,0.57,82.72,8.52,102,15,14.71%,0.57,83.53,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,1,8.52,368.0,43.19,1,8.52,368.0,43.19,1,8.52,368.0,43.19,33,7,2.3,32.04%,46.67%,27.0%,6.67%,1,368.0,43.19
2026-06-03,三文鱼做法意图测试,198981408,4.27,21,9.52%,0.0%,2,0.0,2.13,203.33,4.27,21,2,9.52%,2.13,203.33,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,4,0,0.0,19.05%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-03,山姆盒马三文鱼截流,198986280,0.00,8,0.0%,0.0%,0,0.0,0.0,0.0,0.0,8,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,0,0.0,25.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-03,三文鱼购买意图测试_复制,199033726,19.21,692,11.13%,0.0%,77,0.0,0.25,27.76,19.21,691,77,11.14%,0.25,27.8,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,146,28,7.56,21.1%,36.36%,39.33%,0.0%,0,0.0,0.0
2026-06-04,三文鱼搜索关键词,184817496,2.56,25,24.0%,0.0%,6,0.0,0.43,102.4,2.56,25,6,24.0%,0.43,102.4,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,3,1,0.38,12.0%,16.67%,14.84%,0.0%,0,0.0,0.0
2026-06-04,虾仁搜索,185525682,4.29,44,25.0%,0.0%,11,0.0,0.39,97.5,4.29,43,11,25.58%,0.39,99.77,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,13,7,3.43,29.55%,63.64%,79.97%,0.0%,0,0.0,0.0
2026-06-04,三文鱼搜索关键词_复制,186136724,0.04,6,16.67%,0.0%,1,0.0,0.04,6.67,0.04,6,1,16.67%,0.04,6.67,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.0,16.67%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-04,三文鱼爆款购买潜在需求,186737237,9.08,227,14.98%,0.0%,34,0.0,0.27,40.0,9.08,227,34,14.98%,0.27,40.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,59,16,4.57,25.99%,47.06%,50.33%,0.0%,0,0.0,0.0
2026-06-04,7日虾仁笔记_复制,195192732,0.11,14,7.14%,0.0%,1,69.0,0.11,7.86,0.11,14,1,7.14%,0.11,7.86,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,1,0.11,69.0,627.27,1,0.11,69.0,627.27,1,0.11,69.0,627.27,2,0,0.0,14.29%,0.0%,0.0%,100.0%,1,69.0,627.27
2026-06-04,521虾仁测试,196982127,0.26,12,16.67%,0.0%,2,0.0,0.13,21.67,0.26,12,2,16.67%,0.13,21.67,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.0,8.33%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-04,521虾仁测试_复制,196982135,0.00,4,0.0%,0.0%,0,0.0,0.0,0.0,0.0,4,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-04,521三文鱼搜索,196988252,0.00,5,0.0%,0.0%,0,0.0,0.0,0.0,0.0,5,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,3,0,0.0,60.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-04,减脂餐词汇搜索_复制,198319589,0.00,13,0.0%,0.0%,0,0.0,0.0,0.0,0.0,13,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.0,7.69%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-04,三文鱼搜索关键词_20260526_170915,198328826,0.07,12,8.33%,0.0%,1,0.0,0.07,5.83,0.07,12,1,8.33%,0.07,5.83,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.0,8.33%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-04,三文鱼搜索新计划,198891243,0.00,3,0.0%,0.0%,0,0.0,0.0,0.0,0.0,3,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,3,0,0.0,100.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-04,虾仁高购买意图测试,198948610,0.52,28,10.71%,0.0%,3,0.0,0.17,18.57,0.52,27,3,11.11%,0.17,19.26,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,6,0,0.0,21.43%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-04,虾仁笔记推词测试,198949210,1.43,36,8.33%,0.0%,3,0.0,0.48,39.72,1.43,35,3,8.57%,0.48,40.86,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,8,1,0.34,22.22%,33.33%,23.78%,0.0%,0,0.0,0.0
2026-06-04,三文鱼购买意图测试,198960741,14.23,163,15.95%,0.0%,26,368.0,0.55,87.3,14.23,163,26,15.95%,0.55,87.3,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,1,14.23,368.0,25.86,1,14.23,368.0,25.86,1,14.23,368.0,25.86,54,13,7.49,33.13%,50.0%,52.64%,3.85%,1,368.0,25.86
2026-06-04,三文鱼做法意图测试,198981408,0.41,8,25.0%,0.0%,2,0.0,0.21,51.25,0.41,8,2,25.0%,0.21,51.25,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,3,2,0.41,37.5%,100.0%,100.0%,0.0%,0,0.0,0.0
2026-06-04,山姆盒马三文鱼截流,198986280,0.01,13,7.69%,0.0%,1,0.0,0.01,0.77,0.01,13,1,7.69%,0.01,0.77,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,0,0.0,15.38%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-05,三文鱼搜索关键词,184817496,0.01,16,6.25%,0.0%,1,0.0,0.01,0.63,0.01,16,1,6.25%,0.01,0.63,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,0,0.0,12.5%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-05,虾仁搜索,185525682,0.58,38,10.53%,0.0%,4,0.0,0.14,15.26,0.58,38,4,10.53%,0.14,15.26,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,7,2,0.27,18.42%,50.0%,46.55%,0.0%,0,0.0,0.0
2026-06-05,三文鱼搜索关键词_复制,186136724,0.61,10,10.0%,0.0%,1,0.0,0.61,61.0,0.61,10,1,10.0%,0.61,61.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,4,0,0.0,40.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-05,三文鱼爆款购买潜在需求,186737237,13.84,221,18.1%,0.0%,40,118.0,0.35,62.62,13.84,221,40,18.1%,0.35,62.62,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,1,13.84,118.0,8.53,1,13.84,118.0,8.53,1,13.84,118.0,8.53,70,16,5.79,31.67%,40.0%,41.85%,2.5%,1,118.0,8.53
2026-06-05,7日虾仁笔记_复制,195192732,1.11,20,25.0%,0.0%,5,0.0,0.22,55.5,0.93,19,4,21.05%,0.23,48.95,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,8,1,0.24,40.0%,20.0%,21.62%,0.0%,0,0.0,0.0
2026-06-05,521虾仁测试,196982127,0.05,10,10.0%,0.0%,1,0.0,0.05,5.0,0.05,10,1,10.0%,0.05,5.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,0,0.0,20.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-05,521虾仁测试_复制,196982135,0.00,2,0.0%,0.0%,0,0.0,0.0,0.0,0.0,2,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-05,521三文鱼搜索,196988252,0.00,7,0.0%,0.0%,0,0.0,0.0,0.0,0.0,7,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,0,0.0,28.57%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-05,减脂餐词汇搜索_复制,198319589,0.15,10,20.0%,0.0%,2,0.0,0.08,15.0,0.15,10,2,20.0%,0.08,15.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-05,三文鱼搜索关键词_20260526_170915,198328826,1.12,23,21.74%,0.0%,5,0.0,0.22,48.7,1.12,23,5,21.74%,0.22,48.7,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,7,3,1.01,30.43%,60.0%,90.18%,0.0%,0,0.0,0.0
2026-06-05,三文鱼搜索新计划,198891243,0.00,2,0.0%,0.0%,0,0.0,0.0,0.0,0.0,2,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.0,50.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-05,虾仁高购买意图测试,198948610,1.77,23,13.04%,0.0%,3,0.0,0.59,76.96,1.77,23,3,13.04%,0.59,76.96,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,4,0,0.0,17.39%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-05,虾仁笔记推词测试,198949210,1.77,55,20.0%,0.0%,11,0.0,0.16,32.18,1.77,55,11,20.0%,0.16,32.18,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,15,4,0.63,27.27%,36.36%,35.51%,0.0%,0,0.0,0.0
2026-06-05,三文鱼购买意图测试,198960741,9.71,201,7.96%,0.0%,16,128.0,0.61,48.31,9.71,201,16,7.96%,0.61,48.31,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,1,9.71,128.0,13.18,1,9.71,128.0,13.18,1,9.71,128.0,13.18,57,12,9.04,28.36%,75.0%,93.06%,6.25%,1,128.0,13.18
2026-06-05,三文鱼做法意图测试,198981408,0.00,19,0.0%,0.0%,0,0.0,0.0,0.0,0.0,19,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,3,0,0.0,15.79%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-05,山姆盒马三文鱼截流,198986280,0.00,13,0.0%,0.0%,0,0.0,0.0,0.0,0.0,13,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,3,0,0.0,23.08%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-05,6月高点击笔记测试_复制,201276745,0.00,1,0.0%,0.0%,0,0.0,0.0,0.0,0.0,1,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-06,三文鱼搜索关键词,184817496,0.20,17,17.65%,0.0%,3,0.0,0.07,11.76,0.2,17,3,17.65%,0.07,11.76,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,3,1,0.1,17.65%,33.33%,48.72%,0.0%,0,0.0,0.0
2026-06-06,虾仁搜索,185525682,0.84,25,12.0%,0.0%,3,0.0,0.28,33.6,0.84,25,3,12.0%,0.28,33.6,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,5,0,0.0,20.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-06,三文鱼搜索关键词_复制,186136724,0.75,8,25.0%,0.0%,2,0.0,0.38,93.75,0.75,8,2,25.0%,0.38,93.75,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,4,1,0.39,50.0%,50.0%,52.0%,0.0%,0,0.0,0.0
2026-06-06,三文鱼爆款购买潜在需求,186737237,5.41,238,11.76%,0.0%,28,338.0,0.19,22.73,5.41,238,28,11.76%,0.19,22.73,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,1,5.41,338.0,62.48,1,5.41,338.0,62.48,62,7,3.37,26.05%,25.0%,62.2%,3.57%,1,338.0,62.48
2026-06-06,三文鱼,194400456,0.00,2,0.0%,0.0%,0,0.0,0.0,0.0,0.0,2,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-06,7日虾仁笔记_复制,195192732,2.12,28,21.43%,0.0%,6,0.0,0.35,75.71,2.12,27,6,22.22%,0.35,78.52,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,4,0,0.0,14.29%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-06,521虾仁测试,196982127,0.00,3,0.0%,0.0%,0,0.0,0.0,0.0,0.0,3,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-06,521虾仁测试_复制,196982135,0.00,3,0.0%,0.0%,0,0.0,0.0,0.0,0.0,3,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-06,521三文鱼搜索,196988252,0.00,3,0.0%,0.0%,0,0.0,0.0,0.0,0.0,3,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-06,减脂餐词汇搜索_复制,198319589,0.00,7,0.0%,0.0%,0,0.0,0.0,0.0,0.0,6,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-06,三文鱼搜索关键词_20260526_170915,198328826,2.24,46,30.43%,0.0%,14,0.0,0.16,48.7,2.24,46,14,30.43%,0.16,48.7,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,13,4,0.59,28.26%,28.57%,26.23%,0.0%,0,0.0,0.0
2026-06-06,三文鱼搜索新计划,198891243,0.48,19,15.79%,0.0%,3,0.0,0.16,25.26,0.48,19,3,15.79%,0.16,25.26,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,5,2,0.13,26.32%,66.67%,27.08%,0.0%,0,0.0,0.0
2026-06-06,虾仁高购买意图测试,198948610,0.00,28,0.0%,0.0%,0,0.0,0.0,0.0,0.0,28,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,6,0,0.0,21.43%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-06,虾仁笔记推词测试,198949210,0.99,26,23.08%,0.0%,6,0.0,0.17,38.08,0.99,26,6,23.08%,0.17,38.08,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,6,2,0.25,23.08%,33.33%,25.25%,0.0%,0,0.0,0.0
