时间,计划名称,计划ID,消费,展现量,点击率,视频5s完播率,点击量,店铺新客支付金额,平均点击成本,平均千次展示费用,新客消耗,新客曝光,新客点击,新客点击率,新客平均点击成本,新客平均千次展示费用,直播间直接下单订单量,直播间直接下单订单成本,直播间直接下单金额,直播间直接下单ROI,直播间直接支付订单量,直播间直接支付订单成本,直播间直接支付金额,直播间直接支付ROI,直播间观看次数,直播间观看成本,直播间平均停留时长,直播间新增粉丝数量,直播间5s观看次数,直播间5s观看成本,直播间评论次数,直播间30s观看次数,直播间30s观看成本,商品1日支付订单量,商品1日支付订单成本,商品1日支付金额,商品1日支付ROI,7日总下单订单量,7日总下单订单成本,7日总下单金额,7日总下单ROI,7日总支付订单量,7日总支付订单成本,7日总支付金额,7日总支付ROI,首屏展现,首屏点击,首屏消耗,首屏展现占比,首屏点击占比,首屏消耗占比,7日支付转化率,店铺新客首购及30日复购支付订单量,店铺新客首购及30日复购支付金额,店铺新客首购及30日复购支付ROI
2026-06-09,三文鱼购买意图测试,198960741,0.46,82,4.88%,0.0%,4,0.0,0.12,5.61,0.46,82,4,4.88%,0.12,5.61,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,34,2,0.18,41.46%,50.0%,39.13%,0.0%,0,0.0,0.0
2026-06-09,三文鱼做法意图测试,198981408,3.01,98,8.16%,0.0%,8,0.0,0.38,30.71,3.01,97,8,8.25%,0.38,31.03,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,24,6,0.63,24.49%,75.0%,20.93%,0.0%,0,0.0,0.0
2026-06-09,山姆盒马三文鱼截流,198986280,0.44,25,16.0%,0.0%,4,0.0,0.11,17.6,0.44,25,4,16.0%,0.11,17.6,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,7,2,0.14,28.0%,50.0%,31.82%,0.0%,0,0.0,0.0
2026-06-09,6月高点击笔记测试_复制,201276745,0.08,4,25.0%,0.0%,1,0.0,0.08,20.0,0.08,4,1,25.0%,0.08,20.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1,0.08,50.0%,100.0%,100.0%,0.0%,0,0.0,0.0
2026-06-09,虾仁收割计划,201634879,12.96,278,13.67%,0.0%,38,69.0,0.34,46.62,12.96,276,38,13.77%,0.34,46.96,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,1,12.96,69.0,5.32,1,12.96,69.0,5.32,1,12.96,69.0,5.32,49,13,4.84,18.01%,34.21%,37.37%,2.63%,1,69.0,5.32
2026-06-09,鲅鱼计划,201641214,0.00,6,0.0%,0.0%,0,0.0,0.0,0.0,0.0,6,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.0,16.67%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-10,三文鱼搜索关键词,184817496,0.11,2,50.0%,0.0%,1,0.0,0.11,55.0,0.11,2,1,50.0%,0.11,55.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-10,虾仁搜索,185525682,0.00,2,0.0%,0.0%,0,0.0,0.0,0.0,0.0,2,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-10,三文鱼搜索关键词_复制,186136724,0.00,7,0.0%,0.0%,0,0.0,0.0,0.0,0.0,7,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,3,0,0.0,42.86%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-10,三文鱼爆款购买潜在需求,186737237,3.59,133,12.03%,0.0%,16,0.0,0.22,26.99,3.59,133,16,12.03%,0.22,26.99,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,29,5,1.38,21.8%,31.25%,38.42%,0.0%,0,0.0,0.0
2026-06-10,7日虾仁笔记_复制,195192732,1.32,24,12.5%,0.0%,3,0.0,0.44,55.0,1.32,24,3,12.5%,0.44,55.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,6,2,0.35,25.0%,66.67%,26.52%,0.0%,0,0.0,0.0
2026-06-10,521虾仁测试,196982127,0.26,11,27.27%,0.0%,3,0.0,0.09,23.64,0.26,11,3,27.27%,0.09,23.64,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.0,9.09%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-10,521三文鱼搜索,196988252,0.00,3,0.0%,0.0%,0,0.0,0.0,0.0,0.0,3,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.0,33.33%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-10,三文鱼搜索关键词_20260526_170915,198328826,1.58,18,5.56%,0.0%,1,0.0,1.58,87.78,1.58,18,1,5.56%,1.58,87.78,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,1,1.58,11.11%,100.0%,100.0%,0.0%,0,0.0,0.0
2026-06-10,三文鱼搜索新计划,198891243,0.00,3,0.0%,0.0%,0,0.0,0.0,0.0,0.0,3,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,0,0.0,66.67%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-10,虾仁高购买意图测试,198948610,0.00,2,0.0%,0.0%,0,0.0,0.0,0.0,0.0,2,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-10,虾仁笔记推词测试,198949210,0.04,10,30.0%,0.0%,3,0.0,0.01,4.0,0.04,10,3,30.0%,0.01,4.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-10,三文鱼购买意图测试,198960741,0.54,75,8.0%,0.0%,6,0.0,0.09,7.2,0.54,75,6,8.0%,0.09,7.2,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,24,3,0.06,32.0%,50.0%,11.28%,0.0%,0,0.0,0.0
2026-06-10,三文鱼做法意图测试,198981408,9.73,129,10.85%,0.0%,14,68.0,0.7,75.43,9.73,128,14,10.94%,0.7,76.02,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,1,9.73,68.0,6.99,1,9.73,68.0,6.99,1,9.73,68.0,6.99,29,2,0.09,22.48%,14.29%,0.92%,7.14%,1,68.0,6.99
2026-06-10,山姆盒马三文鱼截流,198986280,0.00,1,0.0%,0.0%,0,0.0,0.0,0.0,0.0,1,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.0,100.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-10,6月高点击笔记测试_复制,201276745,0.34,6,50.0%,0.0%,3,0.0,0.11,56.67,0.34,6,3,50.0%,0.11,56.67,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,2,0.31,33.33%,66.67%,90.12%,0.0%,0,0.0,0.0
2026-06-10,虾仁收割计划,201634879,4.99,250,10.4%,0.0%,26,0.0,0.19,19.96,4.99,250,26,10.4%,0.19,19.96,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,48,11,2.71,19.43%,42.31%,54.41%,0.0%,0,0.0,0.0
2026-06-10,鲅鱼计划,201641214,0.00,5,0.0%,0.0%,0,0.0,0.0,0.0,0.0,5,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,0,0.0,40.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-10,近期带饭优选笔记,202518782,2.20,51,19.61%,0.0%,10,0.0,0.22,43.14,2.2,51,10,19.61%,0.22,43.14,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,11,5,1.08,21.57%,50.0%,49.18%,0.0%,0,0.0,0.0
2026-06-10,三文鱼人群定向测试,202545695,1.12,62,12.9%,0.0%,8,0.0,0.14,18.06,1.12,62,8,12.9%,0.14,18.06,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,8,0,0.0,24.24%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-11,虾仁搜索,185525682,0.03,9,11.11%,0.0%,1,0.0,0.03,3.33,0.03,9,1,11.11%,0.03,3.33,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.0,11.11%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-11,三文鱼搜索关键词_复制,186136724,0.00,1,0.0%,0.0%,0,0.0,0.0,0.0,0.0,1,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-11,三文鱼爆款购买潜在需求,186737237,5.15,122,13.93%,0.0%,17,0.0,0.3,42.21,4.07,120,15,12.5%,0.27,33.92,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,27,4,1.19,22.13%,23.53%,23.11%,0.0%,0,0.0,0.0
2026-06-11,7日虾仁笔记_复制,195192732,0.16,18,5.56%,0.0%,1,0.0,0.16,8.89,0.16,18,1,5.56%,0.16,8.89,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,0,0.0,11.11%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-11,521虾仁测试,196982127,0.90,23,8.7%,0.0%,2,0.0,0.45,39.13,0.9,23,2,8.7%,0.45,39.13,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,4,0,0.0,17.39%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-11,虾仁笔记推词测试,198949210,0.42,44,9.09%,0.0%,4,0.0,0.11,9.55,0.42,43,4,9.3%,0.11,9.77,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,6,0,0.0,13.64%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-11,三文鱼购买意图测试,198960741,0.70,88,9.09%,0.0%,8,0.0,0.09,7.95,0.7,86,8,9.3%,0.09,8.14,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,27,4,0.34,30.68%,50.0%,49.01%,0.0%,0,0.0,0.0
2026-06-11,三文鱼做法意图测试,198981408,11.81,152,13.16%,0.0%,20,0.0,0.59,77.7,11.81,151,20,13.25%,0.59,78.21,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,44,10,9.63,28.95%,50.0%,81.51%,0.0%,0,0.0,0.0
2026-06-11,6月高点击笔记测试_复制,201276745,0.84,3,33.33%,0.0%,1,0.0,0.84,280.0,0.0,2,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,0,0.0,33.33%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-11,虾仁收割计划,201634879,3.61,79,17.72%,0.0%,14,0.0,0.26,45.7,3.61,79,14,17.72%,0.26,45.7,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,11,4,1.04,14.1%,28.57%,28.81%,0.0%,0,0.0,0.0
2026-06-11,鲅鱼计划,201641214,0.00,11,0.0%,0.0%,0,0.0,0.0,0.0,0.0,11,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,3,0,0.0,27.27%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-11,近期带饭优选笔记,202518782,2.96,90,24.44%,0.0%,22,0.0,0.13,32.89,2.96,89,22,24.72%,0.13,33.26,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,30,10,1.7,33.33%,45.45%,57.38%,0.0%,0,0.0,0.0
2026-06-11,三文鱼人群定向测试,202545695,1.84,100,13.0%,0.0%,13,0.0,0.14,18.4,1.84,99,13,13.13%,0.14,18.59,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,22,3,0.27,23.16%,25.0%,15.7%,0.0%,0,0.0,0.0
2026-06-12,虾仁搜索,185525682,0.13,5,20.0%,0.0%,1,0.0,0.13,26.0,0.13,5,1,20.0%,0.13,26.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-12,三文鱼爆款购买潜在需求,186737237,1.84,52,17.31%,0.0%,9,0.0,0.2,35.38,1.84,52,9,17.31%,0.2,35.38,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,8,3,0.26,15.38%,33.33%,14.13%,0.0%,0,0.0,0.0
2026-06-12,7日虾仁笔记_复制,195192732,0.00,6,0.0%,0.0%,0,0.0,0.0,0.0,0.0,6,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-12,521虾仁测试,196982127,0.15,9,22.22%,0.0%,2,0.0,0.08,16.67,0.15,9,2,22.22%,0.08,16.67,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1,1,0.09,11.11%,50.0%,60.0%,0.0%,0,0.0,0.0
2026-06-12,虾仁笔记推词测试,198949210,0.31,30,10.0%,0.0%,3,0.0,0.1,10.33,0.31,30,3,10.0%,0.1,10.33,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,5,1,0.11,16.67%,33.33%,35.48%,0.0%,0,0.0,0.0
2026-06-12,三文鱼购买意图测试,198960741,0.91,26,19.23%,0.0%,5,0.0,0.18,35.0,0.91,26,5,19.23%,0.18,35.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,9,3,0.76,34.62%,60.0%,83.52%,0.0%,0,0.0,0.0
2026-06-12,三文鱼做法意图测试,198981408,8.01,79,18.99%,0.0%,15,0.0,0.53,101.39,8.01,79,15,18.99%,0.53,101.39,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,22,4,1.13,27.85%,26.67%,14.07%,0.0%,0,0.0,0.0
2026-06-12,鲅鱼计划,201641214,0.00,1,0.0%,0.0%,0,0.0,0.0,0.0,0.0,1,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-12,近期带饭优选笔记,202518782,1.41,86,11.63%,0.0%,10,0.0,0.14,16.4,1.41,86,10,11.63%,0.14,16.4,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,23,3,0.22,26.74%,30.0%,15.9%,0.0%,0,0.0,0.0
2026-06-12,三文鱼人群定向测试,202545695,5.85,325,15.69%,0.0%,51,98.0,0.11,18.0,3.84,248,41,16.53%,0.09,15.48,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,1,5.85,98.0,16.75,1,5.85,98.0,16.75,1,5.85,98.0,16.75,6,3,0.36,17.14%,50.0%,41.38%,1.96%,1,98.0,25.52
2026-06-12,虾仁6月12日_复制,203176191,0.00,23,0.0%,0.0%,0,0.0,0.0,0.0,0.0,23,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,0,0.0,8.7%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-12,整条三文鱼,203176818,0.72,40,12.5%,0.0%,5,0.0,0.14,18.0,0.72,40,5,12.5%,0.14,18.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,13,2,0.47,32.5%,40.0%,64.68%,0.0%,0,0.0,0.0
2026-06-13,三文鱼人群定向测试,202545695,0.00,2,0.0%,0.0%,0,0.0,0.0,0.0,0.0,2,0,0.0%,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0.0,0.0%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-13,虾仁6月12日_复制,203176191,1.61,46,10.87%,0.0%,5,0.0,0.32,35.0,1.61,46,5,10.87%,0.32,35.0,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,2,0,0.0,4.35%,0.0%,0.0%,0.0%,0,0.0,0.0
2026-06-13,整条三文鱼,203176818,0.90,64,12.5%,0.0%,8,0.0,0.11,14.06,0.9,63,8,12.7%,0.11,14.29,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,26,3,0.25,40.63%,37.5%,27.78%,0.0%,0,0.0,0.0
2026-06-14,虾仁6月12日_复制,203176191,6.93,60,18.33%,0.0%,11,0.0,0.63,115.5,6.93,60,11,18.33%,0.63,115.5,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,12,2,2.08,20.0%,18.18%,30.01%,0.0%,0,0.0,0.0
2026-06-14,整条三文鱼,203176818,20.06,106,15.09%,0.0%,16,804.0,1.25,189.25,20.06,104,16,15.38%,1.25,192.88,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,3,6.69,804.0,40.08,4,5.01,1142.0,56.93,3,6.69,804.0,40.08,32,8,10.53,30.19%,50.0%,52.49%,18.75%,3,804.0,40.08
2026-06-15,虾仁6月12日_复制,203176191,7.97,108,13.89%,0.0%,15,148.0,0.53,73.8,7.97,108,15,13.89%,0.53,73.8,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,2,3.99,148.0,18.57,2,3.99,148.0,18.57,2,3.99,148.0,18.57,14,1,0.56,12.96%,6.67%,7.02%,13.33%,2,148.0,18.57
2026-06-15,整条三文鱼,203176818,8.96,192,9.38%,0.0%,18,0.0,0.5,46.67,8.96,190,18,9.47%,0.5,47.16,0,0.0,0.0,0.0,0,0.0,0.00,0.0,0,0.00,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,71,5,1.09,36.98%,27.78%,12.15%,0.0%,0,0.0,0.0
